Reading timing models for corner max_ss_100C_1v60…
Reading cell library for the 'max_ss_100C_1v60' corner at '/home/hassan-ul-haq/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading top-level netlist at '/home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/80-yosys-synthesis/mult.nl.v'…
Linking design 'mult' from netlist…
Reading design constraints file at '/nix/store/ss2cw3sxbrwwx9jl0rrppbw4kgcmgi2n-python3-3.11.9-env/lib/python3.11/site-packages/openlane/scripts/base.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 1.6665999999999999
[INFO] Setting input delay to: 1.6665999999999999
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
Reading top-level design parasitics for the 'max_ss_100C_1v60' corner at '/home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef'…
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 1648, instance input1 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 12350, instance output30 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 12363, net net31 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 12365, instance output31 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 12376, net net32 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 12378, instance output32 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 12389, net net33 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 12391, instance output33 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 12404, net net34 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 12408, instance max_cap34 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 12428, net net35 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 12440, instance fanout35 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 12577, net net36 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 12589, instance fanout36 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 12689, net net37 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 12697, instance fanout37 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 12769, net net38 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 12781, instance fanout38 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 12907, net net39 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 12919, instance fanout39 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 13041, net net4 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 13044, instance input4 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 13061, net net40 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 13070, instance fanout40 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 13154, net net41 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 13166, instance fanout41 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 13300, net net42 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 13309, instance fanout42 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 13384, net net43 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 13396, instance fanout43 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 13500, net net44 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 13508, instance fanout44 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 13563, net net45 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 13575, instance fanout45 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 13683, net net46 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 13695, instance fanout46 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 13829, net net47 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 13836, instance fanout47 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 13898, net net48 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 13910, instance fanout48 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 14026, net net49 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 14033, instance fanout49 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 14091, net net5 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 14094, instance input5 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 14109, net net50 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 14121, instance fanout50 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 14247, net net51 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 14259, instance fanout51 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 14375, net net52 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 14387, instance fanout52 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 14517, net net53 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 14524, instance fanout53 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 14572, net net54 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 14584, instance fanout54 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 14696, net net55 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 14703, instance fanout55 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 14753, net net56 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 14765, instance fanout56 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 14871, net net57 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 14878, instance fanout57 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 14950, net net58 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 14962, instance fanout58 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 15074, net net59 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 15086, instance fanout59 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 15180, net net6 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 15183, instance input6 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 15195, net net60 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 15197, instance fanout59 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 15207, instance fanout60 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 15330, net net61 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 15342, instance fanout61 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 15433, net net62 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 15435, instance fanout61 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 15439, instance fanout60 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 15440, instance fanout62 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 15503, net net63 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 15506, instance rebuffer1 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 15518, net net64 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 15520, instance rebuffer3 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 15522, instance rebuffer4 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 15524, instance rebuffer2 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 15565, net net65 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 15568, instance rebuffer3 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 15592, net net66 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 15595, instance rebuffer4 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 15611, net net7 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 15614, instance input7 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 15628, net net8 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 15631, instance input8 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 15646, net net9 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 15649, instance input9 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 15683, net net56 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 15701, net clknet_2_3__leaf_clk not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 15718, net net21 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 15734, net clknet_2_2__leaf_clk not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 15735, net net22 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 15750, net net60 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 15751, net net60 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 15765, net clknet_2_2__leaf_clk not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 15779, net clknet_2_2__leaf_clk not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 15780, net net60 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 15810, net clknet_2_1__leaf_clk not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 15827, net net62 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 15870, net net62 not found.
Warning: /home/hassan-ul-haq/openlane2/designs/Multiplier/runs/120MHz/53-openroad-rcx/max/mult.max.spef line 15883, net clknet_2_3__leaf_clk not found.
%OL_CREATE_REPORT min.rpt

===========================================================================
report_checks -path_delay min (Hold)
============================================================================
======================= max_ss_100C_1v60 Corner ===================================

Startpoint: _665_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _681_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _665_/CLK (sky130_fd_sc_hd__dfrtp_2)
    13    0.039377    0.322204    0.938106    0.938106 ^ _665_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         a_reg[0] (net)
                      0.322204    0.000000    0.938106 ^ _322_/B (sky130_fd_sc_hd__and2_2)
     2    0.004381    0.079064    0.364535    1.302640 ^ _322_/X (sky130_fd_sc_hd__and2_2)
                                                         product_reg[0] (net)
                      0.079064    0.000206    1.302846 ^ _681_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.302846   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _681_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.065831    0.184169   library hold time
                                              0.184169   data required time
---------------------------------------------------------------------------------------------
                                              0.184169   data required time
                                             -1.302846   data arrival time
---------------------------------------------------------------------------------------------
                                              1.118677   slack (MET)


Startpoint: _665_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _682_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _665_/CLK (sky130_fd_sc_hd__dfrtp_2)
    13    0.039377    0.322204    0.938106    0.938106 ^ _665_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         a_reg[0] (net)
                      0.322204    0.000000    0.938106 ^ _323_/B2 (sky130_fd_sc_hd__a22oi_2)
     1    0.005010    0.116078    0.196074    1.134180 v _323_/Y (sky130_fd_sc_hd__a22oi_2)
                                                         _292_ (net)
                      0.116078    0.000232    1.134412 v _325_/A (sky130_fd_sc_hd__nor2_2)
     1    0.002705    0.100245    0.174661    1.309073 ^ _325_/Y (sky130_fd_sc_hd__nor2_2)
                                                         product_reg[1] (net)
                      0.100245    0.000173    1.309246 ^ _682_/D (sky130_fd_sc_hd__dfrtp_2)
                                              1.309246   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _682_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.070644    0.179356   library hold time
                                              0.179356   data required time
---------------------------------------------------------------------------------------------
